Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
  ! SLASH           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 132

    (55) expr -> expr LE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 55 (expr -> expr LE expr .)
    NE              reduce using rule 55 (expr -> expr LE expr .)
    LT              reduce using rule 55 (expr -> expr LE expr .)
    LE              reduce using rule 55 (expr -> expr LE expr .)
    GT              reduce using rule 55 (expr -> expr LE expr .)
    GE              reduce using rule 55 (expr -> expr LE expr .)
    AND             reduce using rule 55 (expr -> expr LE expr .)
    OR              reduce using rule 55 (expr -> expr LE expr .)
    NL              reduce using rule 55 (expr -> expr LE expr .)
    LABEL_NL        reduce using rule 55 (expr -> expr LE expr .)
    RPAREN          reduce using rule 55 (expr -> expr LE expr .)
    COMMA           reduce using rule 55 (expr -> expr LE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! SLASH           [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 55 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 133

    (56) expr -> expr GT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 56 (expr -> expr GT expr .)
    NE              reduce using rule 56 (expr -> expr GT expr .)
    LT              reduce using rule 56 (expr -> expr GT expr .)
    LE              reduce using rule 56 (expr -> expr GT expr .)
    GT              reduce using rule 56 (expr -> expr GT expr .)
    GE              reduce using rule 56 (expr -> expr GT expr .)
    AND             reduce using rule 56 (expr -> expr GT expr .)
    OR              reduce using rule 56 (expr -> expr GT expr .)
    NL              reduce using rule 56 (expr -> expr GT expr .)
    LABEL_NL        reduce using rule 56 (expr -> expr GT expr .)
    RPAREN          reduce using rule 56 (expr -> expr GT expr .)
    COMMA           reduce using rule 56 (expr -> expr GT expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! SLASH           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 134

    (57) expr -> expr GE expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    EQ              reduce using rule 57 (expr -> expr GE expr .)
    NE              reduce using rule 57 (expr -> expr GE expr .)
    LT              reduce using rule 57 (expr -> expr GE expr .)
    LE              reduce using rule 57 (expr -> expr GE expr .)
    GT              reduce using rule 57 (expr -> expr GE expr .)
    GE              reduce using rule 57 (expr -> expr GE expr .)
    AND             reduce using rule 57 (expr -> expr GE expr .)
    OR              reduce using rule 57 (expr -> expr GE expr .)
    NL              reduce using rule 57 (expr -> expr GE expr .)
    LABEL_NL        reduce using rule 57 (expr -> expr GE expr .)
    RPAREN          reduce using rule 57 (expr -> expr GE expr .)
    COMMA           reduce using rule 57 (expr -> expr GE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99

  ! PLUS            [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! STAR            [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! SLASH           [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 57 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 135

    (58) expr -> expr AND expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    AND             reduce using rule 58 (expr -> expr AND expr .)
    OR              reduce using rule 58 (expr -> expr AND expr .)
    NL              reduce using rule 58 (expr -> expr AND expr .)
    LABEL_NL        reduce using rule 58 (expr -> expr AND expr .)
    RPAREN          reduce using rule 58 (expr -> expr AND expr .)
    COMMA           reduce using rule 58 (expr -> expr AND expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105

  ! PLUS            [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! SLASH           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! POWER           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 136

    (59) expr -> expr OR expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    OR              reduce using rule 59 (expr -> expr OR expr .)
    NL              reduce using rule 59 (expr -> expr OR expr .)
    LABEL_NL        reduce using rule 59 (expr -> expr OR expr .)
    RPAREN          reduce using rule 59 (expr -> expr OR expr .)
    COMMA           reduce using rule 59 (expr -> expr OR expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! SLASH           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! POWER           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 107 ]


state 137

    (63) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    NL              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    LABEL_NL        reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 63 (expr -> LPAREN expr RPAREN .)


state 138

    (32) statement -> opt_label ID LPAREN index_list RPAREN EQUALS . expr stmt_end
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 148
    var_ref                        shift and go to state 80

state 139

    (72) index_list -> index_list COMMA expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          reduce using rule 72 (index_list -> index_list COMMA expr .)
    COMMA           reduce using rule 72 (index_list -> index_list COMMA expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 140

    (35) print_list -> print_list COMMA . expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 149
    var_ref                        shift and go to state 80

state 141

    (33) statement -> opt_label PRINT STAR COMMA print_list stmt_end .

    END             reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    INT_LITERAL     reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    ID              reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    PRINT           reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    READ            reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    IF              reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    DO              reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    GOTO            reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    CONTINUE        reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    ENDIF           reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)
    ELSE            reduce using rule 33 (statement -> opt_label PRINT STAR COMMA print_list stmt_end .)


state 142

    (38) read_list -> read_list COMMA . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    ID              shift and go to state 69

    var_ref                        shift and go to state 150

state 143

    (37) statement -> opt_label READ STAR COMMA read_list stmt_end .

    END             reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    INT_LITERAL     reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    ID              reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    PRINT           reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    READ            reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    IF              reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    DO              reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    GOTO            reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    CONTINUE        reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    ENDIF           reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)
    ELSE            reduce using rule 37 (statement -> opt_label READ STAR COMMA read_list stmt_end .)


state 144

    (40) statement -> opt_label IF LPAREN expr RPAREN THEN . NL statement_list ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN expr RPAREN THEN . NL statement_list ELSE NL statement_list ENDIF stmt_end

    NL              shift and go to state 151


state 145

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr . COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    COMMA           shift and go to state 152
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 146

    (6) program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .
    (9) newlines -> newlines . NL

    PROGRAM         reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    SUBROUTINE      reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    INTEGER         reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    REAL            reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    LOGICAL         reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    CHARACTER       reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    $end            reduce using rule 6 (program_unit -> type_spec FUNCTION ID LPAREN param_list RPAREN newlines declaration_list statement_list END newlines .)
    NL              shift and go to state 20


state 147

    (71) var_ref -> ID LPAREN index_list RPAREN .

    PLUS            reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    MINUS           reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    STAR            reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    SLASH           reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    POWER           reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    EQ              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    NE              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    LT              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    LE              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    GT              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    GE              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    AND             reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    OR              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    NL              reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    LABEL_NL        reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    RPAREN          reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)
    COMMA           reduce using rule 71 (var_ref -> ID LPAREN index_list RPAREN .)


state 148

    (32) statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr . stmt_end
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 153

state 149

    (35) print_list -> print_list COMMA expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    COMMA           reduce using rule 35 (print_list -> print_list COMMA expr .)
    NL              reduce using rule 35 (print_list -> print_list COMMA expr .)
    LABEL_NL        reduce using rule 35 (print_list -> print_list COMMA expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 150

    (38) read_list -> read_list COMMA var_ref .

    COMMA           reduce using rule 38 (read_list -> read_list COMMA var_ref .)
    NL              reduce using rule 38 (read_list -> read_list COMMA var_ref .)
    LABEL_NL        reduce using rule 38 (read_list -> read_list COMMA var_ref .)


state 151

    (40) statement -> opt_label IF LPAREN expr RPAREN THEN NL . statement_list ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL . statement_list ELSE NL statement_list ENDIF stmt_end
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .

    ENDIF           reduce using rule 28 (statement_list -> .)
    ELSE            reduce using rule 28 (statement_list -> .)
    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)

    statement_list                 shift and go to state 154

state 152

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA . expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr STAR expr
    (50) expr -> . expr SLASH expr
    (51) expr -> . expr POWER expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . MINUS expr
    (61) expr -> . PLUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . INT_LITERAL
    (65) expr -> . REAL_LITERAL
    (66) expr -> . TRUE
    (67) expr -> . FALSE
    (68) expr -> . STRING_LITERAL
    (69) expr -> . var_ref
    (70) var_ref -> . ID
    (71) var_ref -> . ID LPAREN index_list RPAREN

    MINUS           shift and go to state 72
    PLUS            shift and go to state 71
    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    INT_LITERAL     shift and go to state 75
    REAL_LITERAL    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    ID              shift and go to state 69

    expr                           shift and go to state 155
    var_ref                        shift and go to state 80

state 153

    (32) statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .

    END             reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    INT_LITERAL     reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    ID              reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    PRINT           reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    READ            reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    IF              reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    DO              reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    GOTO            reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    CONTINUE        reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    ENDIF           reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)
    ELSE            reduce using rule 32 (statement -> opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end .)


state 154

    (40) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list . ENDIF stmt_end
    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list . ELSE NL statement_list ENDIF stmt_end
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
